"","task","model","observation","interactions"
"1","10093_gbm.rda","gbm_id2",1,1
"2","10093","gbm",2,1
"3","10093","gbm",3,0
"4","10093","gbm",4,0
"5","10093","gbm",5,0
"6","10093","gbm",6,0
"7","10093","gbm",7,0
"8","10093","gbm",8,0
"9","10093","gbm",9,0
"10","10093","gbm",10,0
"11","10093","gbm",11,0
"12","10093","gbm",12,0
"13","10093","gbm",13,0
"14","10093","gbm",14,0
"15","10093","gbm",15,0
"16","10093","gbm",16,0
"17","10093","gbm",17,0
"18","10093","gbm",18,0
"19","10093","gbm",19,0
"20","10093","gbm",20,0
"21","10093","gbm",21,0
"22","10093","gbm",22,1
"23","10093","gbm",23,0
"24","10093","gbm",24,0
"25","10093","gbm",25,0
"26","10093","gbm",26,0
"27","10093","gbm",27,0
"28","10093","gbm",28,0
"29","10093","gbm",29,0
"30","10093","gbm",30,0
"31","10093","gbm",31,0
"32","10093","gbm",32,0
"33","10093","gbm",33,0
"34","10093","gbm",34,1
"35","10093","gbm",35,0
"36","10093","gbm",36,0
"37","10093","gbm",37,0
"38","10093","gbm",38,0
"39","10093","gbm",39,0
"40","10093","gbm",40,0
"41","10093","gbm",41,0
"42","10093","gbm",42,0
"43","10093","gbm",43,0
"44","10093","gbm",44,0
"45","10093","gbm",45,0
"46","10093","gbm",46,0
"47","10093","gbm",47,1
"48","10093","gbm",48,0
"49","10093","gbm",49,1
"50","10093","gbm",50,0
"51","10093_gbm_id2.rda","gbm",1,1
"52","10093","gbm_id2",2,1
"53","10093","gbm_id2",3,0
"54","10093","gbm_id2",4,0
"55","10093","gbm_id2",5,0
"56","10093","gbm_id2",6,0
"57","10093","gbm_id2",7,0
"58","10093","gbm_id2",8,0
"59","10093","gbm_id2",9,0
"60","10093","gbm_id2",10,0
"61","10093","gbm_id2",11,0
"62","10093","gbm_id2",12,0
"63","10093","gbm_id2",13,1
"64","10093","gbm_id2",14,0
"65","10093","gbm_id2",15,0
"66","10093","gbm_id2",16,0
"67","10093","gbm_id2",17,0
"68","10093","gbm_id2",18,1
"69","10093","gbm_id2",19,0
"70","10093","gbm_id2",20,0
"71","10093","gbm_id2",21,0
"72","10093","gbm_id2",22,1
"73","10093","gbm_id2",23,0
